"accessionNumber","filingDate","reportDate","acceptanceDateTime","act","form","fileNumber","filmNumber","items","size","isXBRL","isInlineXBRL","primaryDocument","primaryDocDescription"
"0001209191-21-012116","2021-02-18","2021-02-16","2021-02-18T19:00:20.000Z","","4","","","","13201","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-012112","2021-02-18","2021-02-16","2021-02-18T19:00:11.000Z","","4","","","","9457","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-012113","2021-02-18","2021-02-16","2021-02-18T19:00:09.000Z","","4","","","","9289","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0000080255-21-001263","2021-02-16","","2021-02-16T12:23:57.000Z","34","SC 13G/A","005-90293","","","6922","0","0","snap13gadec20.txt",""
"0001209191-21-010419","2021-02-12","2020-12-31","2021-02-12T19:00:16.000Z","","5","","","","6545","0","0","xslF345X03/doc5.xml","FORM 5 SUBMISSION"
"0001209191-21-009486","2021-02-10","2021-02-08","2021-02-10T21:00:21.000Z","","4","","","","4751","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001104659-21-019106","2021-02-10","","2021-02-10T11:52:40.000Z","34","SC 13G/A","005-90293","21611951","","13916","0","0","tv01852-snapinc.htm","SCHEDULE 13G/A"
"0001209191-21-008308","2021-02-05","2021-02-03","2021-02-05T19:00:18.000Z","","4","","","","6101","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-008307","2021-02-05","2021-02-03","2021-02-05T19:00:17.000Z","","4","","","","5202","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-008306","2021-02-05","2021-02-03","2021-02-05T19:00:13.000Z","","4","","","","5199","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-008305","2021-02-05","2021-02-03","2021-02-05T19:00:10.000Z","","4","","","","6037","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-21-030832","2021-02-05","","2021-02-05T16:52:35.000Z","33","S-3ASR","333-252796","21596784","","954798","0","0","d83177ds3asr.htm","S-3ASR"
"0001193125-21-030765","2021-02-05","","2021-02-05T16:44:35.000Z","33","S-8","333-252789","21596625","","65837","0","0","d111631ds8.htm","S-8"
"0001564590-21-004377","2021-02-05","2020-12-31","2021-02-04T20:51:20.000Z","34","10-K","001-38017","21593011","","20172444","1","1","snap-10k_20201231.htm","10-K"
"0001564590-21-004325","2021-02-04","2021-02-04","2021-02-04T16:17:34.000Z","34","8-K","001-38017","21591382","2.02,9.01","2098893","1","1","snap-8k_20210204.htm","8-K"
"0001209191-21-004762","2021-01-21","2021-01-19","2021-01-21T20:00:08.000Z","","4","","","","5457","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-004747","2021-01-21","2021-01-19","2021-01-21T19:00:13.000Z","","4","","","","7713","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-004746","2021-01-21","2021-01-19","2021-01-21T19:00:13.000Z","","4","","","","7182","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-004744","2021-01-21","2021-01-19","2021-01-21T19:00:08.000Z","","4","","","","11649","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-004745","2021-01-21","2020-12-31","2021-01-21T19:00:07.000Z","","5","","","","4877","0","0","xslF345X03/doc5.xml","FORM 5 SUBMISSION"
"0001209191-21-004520","2021-01-20","2021-01-15","2021-01-20T19:00:10.000Z","","4","","","","7350","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-21-002380","2021-01-06","2021-01-04","2021-01-06T20:00:13.000Z","","4","","","","8210","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-064516","2020-12-18","2020-12-16","2020-12-18T19:00:15.000Z","","4","","","","9293","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-064514","2020-12-18","2020-12-16","2020-12-18T19:00:10.000Z","","4","","","","9826","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-064222","2020-12-17","2020-12-15","2020-12-17T19:00:10.000Z","","4","","","","9464","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-063356","2020-12-14","2020-12-10","2020-12-14T20:00:30.000Z","","4","","","","8208","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-063086","2020-12-11","2020-12-10","2020-12-11T20:01:05.000Z","","3","","","","6316","0","0","xslF345X02/doc3.xml","FORM 3 SUBMISSION"
"0001193125-20-315448","2020-12-11","2020-12-10","2020-12-11T09:15:54.000Z","34","8-K","001-38017","201382378","5.02,9.01","152740","1","1","d27353d8k.htm","8-K"
"0001209191-20-059278","2020-11-18","2020-11-16","2020-11-18T20:14:46.000Z","","4","","","","5640","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-059277","2020-11-18","2020-11-16","2020-11-18T20:14:08.000Z","","4","","","","11654","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-059276","2020-11-18","2020-11-16","2020-11-18T20:13:40.000Z","","4","","","","7178","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-059275","2020-11-18","2020-11-16","2020-11-18T20:12:34.000Z","","4","","","","7181","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-059274","2020-11-18","2020-11-16","2020-11-18T20:11:51.000Z","","4","","","","7288","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-20-291819","2020-11-12","2020-11-10","2020-11-12T17:17:02.000Z","34","8-K","001-38017","201308012","5.02","141274","1","1","d87827d8k.htm","8-K"
"0000080255-20-001702","2020-11-10","","2020-11-10T15:09:48.000Z","34","SC 13G","005-90293","","","6902","0","0","snap13goct20.txt",""
"0001209191-20-055878","2020-10-26","2020-10-22","2020-10-26T20:37:31.000Z","","4","","","","8786","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-055877","2020-10-26","2020-10-22","2020-10-26T20:36:26.000Z","","4","","","","11749","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-055525","2020-10-21","2020-10-19","2020-10-21T20:33:09.000Z","","4","","","","9942","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-20-047000","2020-10-21","2020-09-30","2020-10-20T20:35:13.000Z","34","10-Q","001-38017","201249375","","12298124","1","1","snap-10q_20200930.htm","10-Q"
"0001209191-20-055441","2020-10-20","2020-10-16","2020-10-20T20:54:03.000Z","","4","","","","5459","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-055440","2020-10-20","2020-10-16","2020-10-20T20:53:25.000Z","","4","","","","11111","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-055439","2020-10-20","2020-10-16","2020-10-20T20:52:15.000Z","","4","","","","7715","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-055436","2020-10-20","2020-10-16","2020-10-20T20:51:11.000Z","","4","","","","7182","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-20-046960","2020-10-20","2020-10-20","2020-10-20T16:15:30.000Z","34","8-K","001-38017","201248481","2.02,9.01","2011268","1","1","snap-8k_20201020.htm","8-K"
"0001209191-20-055344","2020-10-19","2020-10-15","2020-10-19T20:32:46.000Z","","4","","","","7353","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-053921","2020-10-05","2020-10-01","2020-10-05T20:26:54.000Z","","4","","","","10479","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-053918","2020-10-05","2020-10-01","2020-10-05T20:26:04.000Z","","4","","","","4844","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-051044","2020-09-17","2020-09-16","2020-09-17T19:17:20.000Z","","4","","","","7715","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-051043","2020-09-17","2020-09-16","2020-09-17T19:16:44.000Z","","4","","","","7184","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-051042","2020-09-17","2020-09-15","2020-09-17T19:16:15.000Z","","4","","","","8930","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-050766","2020-09-16","2020-09-14","2020-09-16T19:01:44.000Z","","4","","","","4752","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-050217","2020-09-11","2020-09-09","2020-09-11T20:01:32.000Z","","4","","","","10479","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-049569","2020-09-03","2020-09-01","2020-09-03T20:08:59.000Z","","4","","","","43538","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-047636","2020-08-19","2020-08-17","2020-08-19T19:18:50.000Z","","4","","","","5639","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-047635","2020-08-19","2020-08-17","2020-08-19T19:18:15.000Z","","4","","","","11491","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-047634","2020-08-19","2020-08-17","2020-08-19T19:17:38.000Z","","4","","","","7280","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-047633","2020-08-19","2020-08-17","2020-08-19T19:17:03.000Z","","4","","","","9295","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-047632","2020-08-19","2020-08-17","2020-08-19T19:16:26.000Z","","4","","","","7284","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-047001","2020-08-17","2020-08-13","2020-08-17T19:16:00.000Z","","4","","","","4752","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043386","2020-07-22","2020-07-19","2020-07-22T18:43:52.000Z","","4","","","","8205","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043385","2020-07-22","2020-07-19","2020-07-22T18:43:15.000Z","","4","","","","8189","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043384","2020-07-22","2020-07-19","2020-07-22T18:42:45.000Z","","4","","","","8190","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043383","2020-07-22","2020-07-19","2020-07-22T18:42:07.000Z","","4","","","","8160","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043382","2020-07-22","2020-07-19","2020-07-22T18:41:33.000Z","","4","","","","13237","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043381","2020-07-22","2020-07-19","2020-07-22T18:40:54.000Z","","4","","","","11815","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043380","2020-07-22","2020-07-19","2020-07-22T18:40:11.000Z","","4","","","","8174","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043379","2020-07-22","2020-07-19","2020-07-22T18:39:22.000Z","","4","","","","8188","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-20-032968","2020-07-22","2020-06-30","2020-07-21T19:49:32.000Z","34","10-Q","001-38017","201039970","","12022672","1","1","snap-10q_20200630.htm","10-Q"
"0001564590-20-032933","2020-07-21","2020-07-21","2020-07-21T16:19:27.000Z","34","8-K","001-38017","201039097","2.02,9.01","2012868","1","1","snap-8k_20200721.htm","8-K"
"0001209191-20-043100","2020-07-20","2020-07-16","2020-07-20T19:40:59.000Z","","4","","","","5458","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043098","2020-07-20","2020-07-16","2020-07-20T19:40:13.000Z","","4","","","","7267","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043097","2020-07-20","2020-07-16","2020-07-20T19:36:53.000Z","","4","","","","7178","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043096","2020-07-20","2020-07-16","2020-07-20T19:24:20.000Z","","4","","","","7182","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-043095","2020-07-20","2020-07-16","2020-07-20T19:23:17.000Z","","4","","","","5564","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-042531","2020-07-15","2020-07-13","2020-07-15T19:26:45.000Z","","4","","","","4752","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-041288","2020-07-06","2020-07-01","2020-07-06T19:34:19.000Z","","4","","","","4844","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-038325","2020-06-22","2020-06-18","2020-06-22T19:31:37.000Z","","4","","","","9507","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-20-174067","2020-06-19","2020-06-19","2020-06-19T16:32:11.000Z","34","8-K","001-38017","20976037","8.01,9.01","224101","1","1","d907217d8k.htm","8-K"
"0001209191-20-037723","2020-06-18","2020-06-16","2020-06-18T19:31:31.000Z","","4","","","","7176","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-037722","2020-06-18","2020-06-16","2020-06-18T19:30:59.000Z","","4","","","","7181","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-037721","2020-06-18","2020-06-16","2020-06-18T19:30:23.000Z","","4","","","","8931","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-037432","2020-06-17","2020-06-15","2020-06-17T19:35:47.000Z","","4","","","","4751","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-036080","2020-06-11","2020-06-09","2020-06-11T19:23:36.000Z","","4","","","","6217","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-034256","2020-06-03","2020-06-01","2020-06-03T19:14:10.000Z","","4","","","","19503","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-20-151570","2020-05-26","","2020-05-26T16:31:09.000Z","34","SD","001-38017","20911036","","59569","0","0","d935707dsd.htm","SD"
"0001209191-20-031064","2020-05-20","2020-05-18","2020-05-20T20:08:33.000Z","","4","","","","8185","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-031048","2020-05-20","2020-05-18","2020-05-20T19:34:26.000Z","","3","","","","6163","0","0","xslF345X02/doc3.xml","FORM 3 SUBMISSION"
"0001209191-20-031044","2020-05-20","2020-05-18","2020-05-20T19:27:57.000Z","","4","","","","5639","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-031041","2020-05-20","2020-05-18","2020-05-20T19:26:35.000Z","","4","","","","7869","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-031040","2020-05-20","2020-05-18","2020-05-20T19:22:29.000Z","","4","","","","7177","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-031038","2020-05-20","2020-05-18","2020-05-20T19:21:29.000Z","","4","","","","7179","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-031035","2020-05-20","2020-05-18","2020-05-20T19:18:38.000Z","","4","","","","7283","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-029861","2020-05-15","2020-05-13","2020-05-15T19:24:32.000Z","","4","","","","5193","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-029860","2020-05-15","2020-05-13","2020-05-15T19:23:50.000Z","","4","","","","4751","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-027336","2020-05-05","2020-05-01","2020-05-05T19:40:09.000Z","","4","","","","6218","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-20-123072","2020-04-28","2020-04-23","2020-04-28T16:15:44.000Z","34","8-K","001-38017","20825188","1.01,2.03,3.02,9.01","1227324","1","1","d836677d8k.htm","8-K"
"0001564590-20-017775","2020-04-22","2020-03-31","2020-04-21T20:37:43.000Z","34","10-Q","001-38017","20806410","","9728801","1","1","snap-10q_20200331.htm","10-Q"
"0001564590-20-017699","2020-04-21","2020-04-21","2020-04-21T16:20:22.000Z","34","8-K","001-38017","20805383","2.02,9.01","1606985","1","1","snap-8k_20200421.htm","8-K"
"0001209191-20-025174","2020-04-20","2020-04-16","2020-04-20T19:46:01.000Z","","4","","","","5447","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-025173","2020-04-20","2020-04-16","2020-04-20T19:45:26.000Z","","4","","","","7264","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-025172","2020-04-20","2020-04-16","2020-04-20T19:44:52.000Z","","4","","","","7176","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-025171","2020-04-20","2020-04-16","2020-04-20T19:44:17.000Z","","4","","","","5461","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-025170","2020-04-20","2020-04-16","2020-04-20T19:43:34.000Z","","4","","","","7283","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-023467","2020-04-03","2020-04-01","2020-04-03T19:16:33.000Z","","4","","","","4843","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-020117","2020-03-18","2020-03-16","2020-03-18T19:46:08.000Z","","4","","","","7172","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-020115","2020-03-18","2020-03-16","2020-03-18T19:44:05.000Z","","4","","","","5460","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-020112","2020-03-18","2020-03-16","2020-03-18T19:39:21.000Z","","4","","","","5632","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-020109","2020-03-18","2020-03-16","2020-03-18T19:34:52.000Z","","4","","","","11743","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-20-010661","2020-03-13","2020-03-12","2020-03-13T09:10:52.000Z","34","8-K","001-38017","20710882","5.02,9.01","177018","1","1","snap-8k_20200312.htm","8-K"
"0001209191-20-016366","2020-03-04","2020-03-02","2020-03-04T19:29:46.000Z","","4","","","","19502","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-013587","2020-02-27","2020-02-25","2020-02-27T19:31:01.000Z","","4","","","","6849","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-011312","2020-02-20","2020-02-18","2020-02-20T19:33:06.000Z","","4","","","","9506","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-011311","2020-02-20","2020-02-18","2020-02-20T19:32:28.000Z","","4","","","","9509","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-011310","2020-02-20","2020-02-18","2020-02-20T19:31:42.000Z","","4","","","","7886","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-011309","2020-02-20","2020-02-18","2020-02-20T19:30:56.000Z","","4","","","","9531","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-011307","2020-02-20","2020-02-20","2020-02-20T19:30:08.000Z","","4","","","","10121","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-011306","2020-02-20","2020-02-18","2020-02-20T19:29:19.000Z","","4","","","","7387","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-009430","2020-02-13","2020-02-11","2020-02-13T19:33:10.000Z","","4","","","","7386","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001104659-20-016337","2020-02-11","","2020-02-11T16:39:51.000Z","34","SC 13G","005-90293","20597220","","13707","0","0","tv0034-snapinc.htm","SCHEDULE 13G"
"0001209191-20-006743","2020-02-05","2019-12-31","2020-02-05T06:00:33.000Z","","5","","","","5875","0","0","xslF345X03/doc5.xml","FORM 5 SUBMISSION"
"0001564590-20-003328","2020-02-05","","2020-02-04T20:37:29.000Z","33","S-8","333-236257","20576020","","202334","0","0","snap-s8.htm","S-8"
"0001564590-20-003323","2020-02-05","2019-12-31","2020-02-04T20:14:00.000Z","34","10-K","001-38017","20575919","","19711944","1","1","snap-10k_20191231.htm","10-K"
"0001564590-20-003264","2020-02-04","2020-02-04","2020-02-04T16:29:24.000Z","34","8-K","001-38017","20574138","2.02,9.01","2094715","1","1","snap-8k_20200204.htm","8-K"
"0001209191-20-004371","2020-01-21","2020-01-17","2020-01-21T19:54:26.000Z","","4","","","","4843","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-004370","2020-01-21","2020-01-16","2020-01-21T19:53:44.000Z","","4","","","","5448","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-004369","2020-01-21","2020-01-16","2020-01-21T19:52:33.000Z","","4","","","","7264","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-004367","2020-01-21","2020-01-16","2020-01-21T19:51:48.000Z","","4","","","","7176","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-004366","2020-01-21","2020-01-16","2020-01-21T19:51:11.000Z","","4","","","","7180","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-004364","2020-01-21","2020-01-16","2020-01-21T19:50:10.000Z","","4","","","","7285","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-20-003558","2020-01-15","2020-01-13","2020-01-15T19:35:57.000Z","","4","","","","9907","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-061653","2019-12-20","2019-12-19","2019-12-20T19:00:21.000Z","","4","","","","4835","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-061652","2019-12-20","2019-12-19","2019-12-20T19:00:21.000Z","","4","","","","4831","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-061197","2019-12-18","2019-12-17","2019-12-18T19:36:21.000Z","","4","","","","5379","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-061196","2019-12-18","2019-12-16","2019-12-18T19:35:44.000Z","","4","","","","7354","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-061195","2019-12-18","2019-12-16","2019-12-18T19:35:00.000Z","","4","","","","5458","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-061194","2019-12-18","2019-12-16","2019-12-18T19:34:19.000Z","","4","","","","5463","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-059178","2019-12-04","2019-12-02","2019-12-04T19:34:49.000Z","","4","","","","21079","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-057517","2019-11-20","2019-11-18","2019-11-20T19:38:06.000Z","","4","","","","7895","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-057515","2019-11-20","2019-11-18","2019-11-20T19:37:32.000Z","","4","","","","7869","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-057514","2019-11-20","2019-11-18","2019-11-20T19:37:02.000Z","","4","","","","7177","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-057512","2019-11-20","2019-11-18","2019-11-20T19:36:34.000Z","","4","","","","7182","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-057509","2019-11-20","2019-11-18","2019-11-20T19:35:31.000Z","","4","","","","7285","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-054546","2019-10-30","2019-10-28","2019-10-30T19:45:53.000Z","","4","","","","11745","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-19-037449","2019-10-23","2019-09-30","2019-10-22T19:59:26.000Z","34","10-Q","001-38017","191162502","","12094080","1","1","snap-10q_20190930.htm","10-Q"
"0001564590-19-037399","2019-10-22","2019-10-22","2019-10-22T16:23:33.000Z","34","8-K","001-38017","191161941","2.02,9.01","2029918","1","1","snap-8k_20191022.htm","8-K"
"0001209191-19-053660","2019-10-18","2019-10-17","2019-10-18T19:39:32.000Z","","4","","","","5381","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-053659","2019-10-18","2019-10-16","2019-10-18T19:38:50.000Z","","4","","","","7264","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-053658","2019-10-18","2019-10-16","2019-10-18T19:38:05.000Z","","4","","","","7178","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-053657","2019-10-18","2019-10-16","2019-10-18T19:37:18.000Z","","4","","","","7181","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-053656","2019-10-18","2019-10-16","2019-10-18T19:36:27.000Z","","4","","","","7284","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-050162","2019-09-18","2019-09-17","2019-09-18T19:29:08.000Z","","4","","","","5381","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-050161","2019-09-18","2019-09-16","2019-09-18T19:28:23.000Z","","4","","","","7177","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-050160","2019-09-18","2019-09-16","2019-09-18T19:27:41.000Z","","4","","","","7181","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-050159","2019-09-18","2019-09-16","2019-09-18T19:27:05.000Z","","4","","","","8930","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-049386","2019-09-12","2019-09-10","2019-09-12T19:36:56.000Z","","4","","","","5188","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-048657","2019-09-05","2019-09-03","2019-09-05T19:50:30.000Z","","4","","","","18389","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-048653","2019-09-05","2019-09-03","2019-09-05T19:27:48.000Z","","3","","","","6222","0","0","xslF345X02/doc3.xml","FORM 3 SUBMISSION"
"0001209191-19-046908","2019-08-20","2019-08-16","2019-08-20T19:44:33.000Z","","4","","","","7359","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-046907","2019-08-20","2019-08-16","2019-08-20T19:43:18.000Z","","4","","","","7870","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-046906","2019-08-20","2019-08-16","2019-08-20T19:42:19.000Z","","4","","","","7822","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-046905","2019-08-20","2019-08-16","2019-08-20T19:39:54.000Z","","4","","","","5622","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-046904","2019-08-20","2019-08-16","2019-08-20T19:36:42.000Z","","4","","","","7177","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-19-046903","2019-08-20","2019-08-16","2019-08-20T19:36:15.000Z","","4","","","","7181","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-19-218034","2019-08-09","2019-08-06","2019-08-09T16:30:12.000Z","34","8-K","001-38017","191013316","1.01,2.03,3.02,9.01","1240756","1","1","d772327d8k.htm","8-K"
"0001209191-19-043585","2019-07-29","2019-07-25","2019-07-29T19:45:29.000Z","","4","","","","9460","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
